Owner;Name;Type;Final;Array;Access
java.io.BufferedInputStream;U;Unsafe;TRUE;FALSE;private
java.io.File;fs;FileSystem;TRUE;FALSE;private
java.io.File;UNSAFE;jdk.internal.misc.Unsafe;TRUE;FALSE;private
java.io.File.TempDirectory;random;SecureRandom;TRUE;FALSE;private
java.io.File.TempDirectory;tmpdir;File;TRUE;FALSE;private
java.io.FileCleanable;fdAccess;JavaIOFileDescriptorAccess;TRUE;FALSE;private
java.io.FileOutputStream;fdAccess;JavaIOFileDescriptorAccess;TRUE;FALSE;private
java.lang.Character.UnicodeBlock;map;Map<String,UnicodeBlock>;FALSE;FALSE;private
java.lang.Character.UnicodeScript;aliases;HashMap<String,Character.UnicodeScript>;FALSE;FALSE;private
java.lang.Class;reflectionFactory;ReflectionFactory;FALSE;FALSE;private
java.lang.Class;allPermDomain;java.security.ProtectionDomain;FALSE;FALSE;private
java.lang.Class.Atomic;unsafe;Unsafe;TRUE;FALSE;private
java.lang.ClassLoader;systemNativeLibraries;Map<String,NativeLibrary>;FALSE;FALSE;private
java.lang.ClassLoader;loadedLibraryNames;Set<String>;TRUE;FALSE;private
java.lang.ClassLoader;scl;ClassLoader;FALSE;FALSE;private
java.lang.ClassLoader.ParallelLoaders;loaderTypes;Set<Class<? extends ClassLoader>>;TRUE;FALSE;private
java.lang.invoke.CallSite;GET_TARGET;MethodHandle;FALSE;FALSE;private
java.lang.invoke.CallSite;THROW_UCS;MethodHandle;FALSE;FALSE;private
java.lang.invoke.DirectMethodHandle;IMPL_NAMES;MemberName.Factory;TRUE;FALSE;private
java.lang.invoke.DirectMethodHandle;OBJ_OBJ_TYPE;MethodType;TRUE;FALSE;private
java.lang.invoke.DirectMethodHandle;LONG_OBJ_TYPE;MethodType;TRUE;FALSE;private
java.lang.invoke.LambdaForm;DEBUG_NAME_COUNTERS;HashMap<String,Integer>;TRUE;FALSE;private
java.lang.invoke.LambdaForm;createFormsLock;Object;TRUE;FALSE;private
java.lang.invoke.LambdaForm;IMPL_NAMES;MemberName.Factory;TRUE;FALSE;private
java.lang.invoke.LambdaForm;DEBUG_NAMES;HashMap<LambdaForm,String>;TRUE;FALSE;private
java.lang.invoke.LambdaForm;LF_FAILED;PerfCounter;FALSE;FALSE;private
java.lang.invoke.MutableCallSite;STORE_BARRIER;AtomicInteger;TRUE;FALSE;private
java.lang.Module;EVERYONE_SET;Set<Module>;TRUE;FALSE;private
java.lang.Module;EVERYONE_MODULE;Module;TRUE;FALSE;private
java.lang.Module;ALL_UNNAMED_MODULE_SET;Set<Module>;TRUE;FALSE;private
java.lang.Module;ALL_UNNAMED_MODULE;Module;TRUE;FALSE;private
java.lang.module.Configuration;EMPTY_CONFIGURATION;Configuration;TRUE;FALSE;private
java.lang.ModuleLayer;EMPTY_LAYER;ModuleLayer;TRUE;FALSE;private
java.lang.ModuleLayer;CLV;ClassLoaderValue<List<ModuleLayer>>;TRUE;FALSE;private
java.lang.ref.Finalizer;lock;Object;TRUE;FALSE;private
java.lang.ref.Finalizer;queue;ReferenceQueue<Object>;FALSE;FALSE;private
java.lang.ref.Finalizer;unfinalized;Finalizer;FALSE;FALSE;private
java.lang.ref.Reference;processPendingLock;Object;TRUE;FALSE;private
java.lang.Runtime;version;Version;FALSE;FALSE;private
java.lang.Runtime;currentRuntime;Runtime;TRUE;FALSE;private
java.lang.Runtime.VersionPattern;VSTR_FORMAT;String;TRUE;FALSE;private
java.lang.Runtime.VersionPattern;OPT;String;TRUE;FALSE;private
java.lang.Runtime.VersionPattern;VNUM;String;TRUE;FALSE;private
java.lang.Runtime.VersionPattern;PRE;String;TRUE;FALSE;private
java.lang.Runtime.VersionPattern;BUILD;String;TRUE;FALSE;private
java.lang.SecurityManager;packageAccessLock;Object;TRUE;FALSE;private
java.lang.SecurityManager;rootGroup;ThreadGroup;FALSE;FALSE;private
java.lang.SecurityManager;packageDefinitionLock;Object;TRUE;FALSE;private
java.lang.SecurityManager;nonExportedPkgs;Map<String,Boolean>;TRUE;FALSE;private
java.lang.Shutdown;haltLock;Object;FALSE;FALSE;private
java.lang.Shutdown;lock;Object;FALSE;FALSE;private
java.lang.StackFrameInfo;JLIA;JavaLangInvokeAccess;TRUE;FALSE;private
java.lang.StackWalker;DEFAULT_WALKER;StackWalker;TRUE;FALSE;private
java.lang.StringCoding;encoder;ThreadLocal<SoftReference<StringEncoder>>;TRUE;FALSE;private
java.lang.StringCoding;decoder;ThreadLocal<SoftReference<StringDecoder>>;TRUE;FALSE;private
java.lang.StringCoding;UTF_8;Charset;TRUE;FALSE;private
java.lang.StringCoding;resultCached;ThreadLocal<StringCoding.Result>;TRUE;FALSE;private
java.lang.StringCoding;ISO_8859_1;Charset;TRUE;FALSE;private
java.lang.StringCoding;US_ASCII;Charset;TRUE;FALSE;private
java.lang.System;security;SecurityManager;FALSE;FALSE;private
java.lang.System;lineSeparator;String;FALSE;FALSE;private
java.lang.System;props;Properties;FALSE;FALSE;private
java.lang.System;cons;Console;FALSE;FALSE;private
java.lang.System.LoggerFinder;service;LoggerFinder;FALSE;FALSE;private
java.lang.Terminator;handler;Signal.Handler;FALSE;FALSE;private
java.lang.Thread;defaultUncaughtExceptionHandler;UncaughtExceptionHandler;FALSE;FALSE;private
java.lang.ThreadLocal;nextHashCode;AtomicInteger;FALSE;FALSE;private
java.lang.Throwable;SUPPRESSED_SENTINEL;List<Throwable>;TRUE;FALSE;private
java.lang.Throwable;NULL_CAUSE_MESSAGE;String;TRUE;FALSE;private
java.lang.Throwable;CAUSE_CAPTION;String;TRUE;FALSE;private
java.lang.Throwable;SUPPRESSED_CAPTION;String;TRUE;FALSE;private
java.lang.Throwable;SELF_SUPPRESSION_MESSAGE;String;TRUE;FALSE;private
java.lang.VersionProps;java_runtime_version;String;TRUE;FALSE;private
java.lang.VersionProps;VERSION_OPT;String;TRUE;FALSE;private
java.lang.VersionProps;VERSION_PRE;String;TRUE;FALSE;private
java.lang.VersionProps;launcher_name;String;TRUE;FALSE;private
java.lang.VersionProps;java_runtime_name;String;TRUE;FALSE;private
java.lang.VersionProps;java_version;String;TRUE;FALSE;private
java.lang.VersionProps;VERSION_BUILD;String;TRUE;FALSE;private
java.lang.VersionProps;VENDOR_URL_VM_BUG;String;FALSE;FALSE;private
java.lang.VersionProps;VENDOR_VERSION;String;FALSE;FALSE;private
java.lang.VersionProps;java_version_date;String;TRUE;FALSE;private
java.lang.VersionProps;VERSION_NUMBER;String;TRUE;FALSE;private
java.lang.VersionProps;VENDOR_URL_BUG;String;FALSE;FALSE;private
java.net.URL;factory;URLStreamHandlerFactory;FALSE;FALSE;private
java.net.URL;gate;ThreadLocal<Object>;FALSE;FALSE;private
java.net.URL;streamHandlerLock;Object;TRUE;FALSE;private
java.net.URL;protocolPathProp;String;TRUE;FALSE;private
java.net.URL;defaultFactory;URLStreamHandlerFactory;TRUE;FALSE;private
java.net.URL.DefaultFactory;PREFIX;String;FALSE;FALSE;private
java.nio.ByteOrder;NATIVE_ORDER;ByteOrder;TRUE;FALSE;private
java.nio.charset.Charset;standardProvider;CharsetProvider;TRUE;FALSE;private
java.nio.charset.Charset;defaultCharset;Charset;FALSE;FALSE;private
java.nio.charset.Charset;gate;ThreadLocal<ThreadLocal<?>>;FALSE;FALSE;private
java.security.AccessControlContext;debug;Debug;FALSE;FALSE;private
java.security.ProtectionDomain.DebugHolder;debug;Debug;TRUE;FALSE;private
java.security.SecureClassLoader.DebugHolder;debug;Debug;TRUE;FALSE;private
java.security.UnresolvedPermission;debug;sun.security.util.Debug;TRUE;FALSE;private
java.util.Collections;r;Random;FALSE;FALSE;private
java.util.Collections.UnmodifiableNavigableMap;EMPTY_NAVIGABLE_MAP;EmptyNavigableMap<?,?>;TRUE;FALSE;private
java.util.Collections.UnmodifiableNavigableSet;EMPTY_NAVIGABLE_SET;NavigableSet<?>;TRUE;FALSE;private
java.util.concurrent.atomic.AtomicInteger;U;jdk.internal.misc.Unsafe;TRUE;FALSE;private
java.util.concurrent.ConcurrentHashMap;U;Unsafe;TRUE;FALSE;private
java.util.concurrent.ConcurrentHashMap.CollectionView;OOME_MSG;String;TRUE;FALSE;private
java.util.concurrent.ConcurrentHashMap.TreeBin;U;Unsafe;TRUE;FALSE;private
java.util.concurrent.locks.LockSupport;U;Unsafe;TRUE;FALSE;private
java.util.HashSet;PRESENT;Object;TRUE;FALSE;private
java.util.Locale;defaultLocale;Locale;FALSE;FALSE;private
java.util.Locale;LOCALECACHE;Cache;TRUE;FALSE;private
java.util.Locale;defaultDisplayLocale;Locale;FALSE;FALSE;private
java.util.Locale;defaultFormatLocale;Locale;FALSE;FALSE;private
java.util.Locale.IsoCountryCode;iso3166CodesMap;Map<IsoCountryCode,Set<String>>;FALSE;FALSE;private
java.util.Locale.LocaleNameGetter;INSTANCE;LocaleNameGetter;TRUE;FALSE;private
java.util.Optional;EMPTY;Optional<?>;TRUE;FALSE;private
java.util.Properties;UNSAFE;Unsafe;TRUE;FALSE;private
java.util.WeakHashMap;NULL_KEY;Object;TRUE;FALSE;private
jdk.internal.access.SharedSecrets;javaLangModuleAccess;JavaLangModuleAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaNetURLAccess;JavaNetURLAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaIOAccess;JavaIOAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaAWTAccess;JavaAWTAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaLangInvokeAccess;JavaLangInvokeAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaUtilZipFileAccess;JavaUtilZipFileAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaUtilResourceBundleAccess;JavaUtilResourceBundleAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaBeansAccess;JavaBeansAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaLangAccess;JavaLangAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaUtilJarAccess;JavaUtilJarAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaSecurityAccess;JavaSecurityAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaNetHttpCookieAccess;JavaNetHttpCookieAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaIOFileDescriptorAccess;JavaIOFileDescriptorAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaNetUriAccess;JavaNetUriAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaIORandomAccessFileAccess;JavaIORandomAccessFileAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaxCryptoSealedObjectAccess;JavaxCryptoSealedObjectAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaObjectInputFilterAccess;JavaObjectInputFilterAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaLangRefAccess;JavaLangRefAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaNetInetAddressAccess;JavaNetInetAddressAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaObjectInputStreamAccess;JavaObjectInputStreamAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaObjectInputStreamReadString;JavaObjectInputStreamReadString;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaIOFilePermissionAccess;JavaIOFilePermissionAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaNioAccess;JavaNioAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;unsafe;Unsafe;TRUE;FALSE;private
jdk.internal.access.SharedSecrets;javaNetSocketAccess;JavaNetSocketAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaNetURLClassLoaderAccess;JavaNetURLClassLoaderAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaAWTFontAccess;JavaAWTFontAccess;FALSE;FALSE;private
jdk.internal.access.SharedSecrets;javaSecuritySignatureAccess;JavaSecuritySignatureAccess;FALSE;FALSE;private
jdk.internal.loader.AbstractClassLoaderValue;JLA;JavaLangAccess;TRUE;FALSE;private
jdk.internal.loader.BootLoader;SERVICES_CATALOG;ServicesCatalog;TRUE;FALSE;private
jdk.internal.loader.BootLoader;CLASS_LOADER_VALUE_MAP;ConcurrentHashMap<?,?>;TRUE;FALSE;private
jdk.internal.loader.BootLoader;JAVA_HOME;String;TRUE;FALSE;private
jdk.internal.loader.BootLoader;UNNAMED_MODULE;Module;TRUE;FALSE;private
jdk.internal.loader.BootLoader.PackageHelper;JLA;JavaLangAccess;TRUE;FALSE;private
jdk.internal.loader.BuiltinClassLoader;packageToModule;Map<String,LoadedModule>;TRUE;FALSE;private
jdk.internal.loader.ClassLoaders;JLA;JavaLangAccess;TRUE;FALSE;private
jdk.internal.loader.ClassLoaders;BOOT_LOADER;BootClassLoader;TRUE;FALSE;private
jdk.internal.loader.ClassLoaders;APP_LOADER;AppClassLoader;TRUE;FALSE;private
jdk.internal.loader.ClassLoaders;PLATFORM_LOADER;PlatformClassLoader;TRUE;FALSE;private
jdk.internal.loader.URLClassPath;USER_AGENT_JAVA_VERSION;String;TRUE;FALSE;private
jdk.internal.loader.URLClassPath;JNUA;JavaNetURLAccess;TRUE;FALSE;private
jdk.internal.loader.URLClassPath;JAVA_VERSION;String;TRUE;FALSE;private
jdk.internal.loader.URLClassPath.JarLoader;zipAccess;JavaUtilZipFileAccess;TRUE;FALSE;private
jdk.internal.misc.InnocuousThread;UNSAFE;jdk.internal.misc.Unsafe;TRUE;FALSE;private
jdk.internal.misc.InnocuousThread;ACC;AccessControlContext;TRUE;FALSE;private
jdk.internal.misc.InnocuousThread;INNOCUOUSTHREADGROUP;ThreadGroup;TRUE;FALSE;private
jdk.internal.misc.InnocuousThread;threadNumber;AtomicInteger;TRUE;FALSE;private
jdk.internal.misc.Signal;handlers;Hashtable<Signal,Signal.Handler>;FALSE;FALSE;private
jdk.internal.misc.Signal;signals;Hashtable<Integer,Signal>;FALSE;FALSE;private
jdk.internal.misc.Unsafe;theUnsafe;Unsafe;TRUE;FALSE;private
jdk.internal.misc.VM;savedProps;Map<String,String>;FALSE;FALSE;private
jdk.internal.misc.VM;lock;Object;TRUE;FALSE;private
jdk.internal.module.Builder;JLMA;JavaLangModuleAccess;TRUE;FALSE;private
jdk.internal.module.IllegalAccessLogger;JLA;JavaLangAccess;TRUE;FALSE;private
jdk.internal.module.IllegalAccessLogger;logger;IllegalAccessLogger;FALSE;FALSE;private
jdk.internal.module.ModuleBootstrap;patcher;ModulePatcher;TRUE;FALSE;private
jdk.internal.module.ModuleBootstrap;ALL_UNNAMED;String;TRUE;FALSE;private
jdk.internal.module.ModuleBootstrap;ADD_OPENS;String;TRUE;FALSE;private
jdk.internal.module.ModuleBootstrap;unlimitedFinder;ModuleFinder;FALSE;FALSE;private
jdk.internal.module.ModuleBootstrap;ALL_SYSTEM;String;TRUE;FALSE;private
jdk.internal.module.ModuleBootstrap;ALL_DEFAULT;String;TRUE;FALSE;private
jdk.internal.module.ModuleBootstrap;ADD_READS;String;TRUE;FALSE;private
jdk.internal.module.ModuleBootstrap;ADD_EXPORTS;String;TRUE;FALSE;private
jdk.internal.module.ModuleBootstrap;JAVA_BASE;String;TRUE;FALSE;private
jdk.internal.module.ModuleBootstrap;limitedFinder;ModuleFinder;FALSE;FALSE;private
jdk.internal.module.ModuleBootstrap;ALL_MODULE_PATH;String;TRUE;FALSE;private
jdk.internal.module.ModuleBootstrap;JLMA;JavaLangModuleAccess;TRUE;FALSE;private
jdk.internal.module.ModuleBootstrap;PATCH_MODULE;String;TRUE;FALSE;private
jdk.internal.module.ModuleBootstrap;ADD_MODULES;String;TRUE;FALSE;private
jdk.internal.module.ModuleBootstrap.Counters;counters;Map<String,Long>;FALSE;FALSE;private
jdk.internal.module.ModulePatcher;JLMA;JavaLangModuleAccess;TRUE;FALSE;private
jdk.internal.module.Modules;JLA;JavaLangAccess;TRUE;FALSE;private
jdk.internal.module.Modules;topLayer;ModuleLayer;FALSE;FALSE;private
jdk.internal.module.ServicesCatalog;CLV;ClassLoaderValue<ServicesCatalog>;TRUE;FALSE;private
jdk.internal.module.SystemModuleFinders;JNUA;JavaNetUriAccess;TRUE;FALSE;private
jdk.internal.module.SystemModuleFinders;cachedSystemModuleFinder;ModuleFinder;FALSE;FALSE;private
jdk.internal.ref.Cleaner;first;Cleaner;FALSE;FALSE;private
jdk.internal.ref.Cleaner;dummyQueue;ReferenceQueue<Object>;TRUE;FALSE;private
jdk.internal.ref.CleanerFactory;commonCleaner;Cleaner;TRUE;FALSE;private
jdk.internal.ref.CleanerImpl;cleanerImplAccess;Function<Cleaner,CleanerImpl>;FALSE;FALSE;private
jdk.internal.reflect.Reflection;methodFilterMap;Map<Class<?>,String[]>;FALSE;FALSE;private
jdk.internal.reflect.Reflection;fieldFilterMap;Map<Class<?>,String[]>;FALSE;FALSE;private
jdk.internal.reflect.ReflectionFactory;soleInstance;ReflectionFactory;TRUE;FALSE;private
jdk.internal.reflect.ReflectionFactory;langReflectAccess;LangReflectAccess;FALSE;FALSE;private
jdk.internal.reflect.ReflectionFactory;hasStaticInitializerMethod;Method;FALSE;FALSE;private
jdk.internal.util.StaticProperty;JAVA_HOME;String;TRUE;FALSE;private
jdk.internal.util.StaticProperty;USER_HOME;String;TRUE;FALSE;private
jdk.internal.util.StaticProperty;JDK_SERIAL_FILTER;String;TRUE;FALSE;private
jdk.internal.util.StaticProperty;USER_DIR;String;TRUE;FALSE;private
jdk.internal.util.StaticProperty;USER_NAME;String;TRUE;FALSE;private
sun.launcher.LauncherHelper;ADD_EXPORTS;String;TRUE;FALSE;private
sun.launcher.LauncherHelper;VM_SETTINGS;String;TRUE;FALSE;private
sun.launcher.LauncherHelper;outBuf;StringBuilder;FALSE;FALSE;private
sun.launcher.LauncherHelper;defaultBundleName;String;TRUE;FALSE;private
sun.launcher.LauncherHelper;INDENT;String;TRUE;FALSE;private
sun.launcher.LauncherHelper;encoding;String;FALSE;FALSE;private
sun.launcher.LauncherHelper;LOCALE_SETTINGS;String;TRUE;FALSE;private
sun.launcher.LauncherHelper;LAUNCHER_AGENT_CLASS;String;TRUE;FALSE;private
sun.launcher.LauncherHelper;ostream;PrintStream;FALSE;FALSE;private
sun.launcher.LauncherHelper;encprop;String;TRUE;FALSE;private
sun.launcher.LauncherHelper;MAIN_CLASS;String;TRUE;FALSE;private
sun.launcher.LauncherHelper;JAVAFX_APPLICATION_MARKER;String;TRUE;FALSE;private
sun.launcher.LauncherHelper;JAVAFX_FXHELPER_CLASS_NAME_SUFFIX;String;TRUE;FALSE;private
sun.launcher.LauncherHelper;appClass;Class<?>;FALSE;FALSE;private
sun.launcher.LauncherHelper;JAVAFX_APPLICATION_CLASS_NAME;String;TRUE;FALSE;private
sun.launcher.LauncherHelper;diagprop;String;TRUE;FALSE;private
sun.launcher.LauncherHelper;PROP_SETTINGS;String;TRUE;FALSE;private
sun.launcher.LauncherHelper;ADD_OPENS;String;TRUE;FALSE;private
sun.launcher.LauncherHelper.FXHelper;JAVAFX_LAUNCH_MODE_JAR;String;TRUE;FALSE;private
sun.launcher.LauncherHelper.FXHelper;JAVAFX_LAUNCHER_CLASS_NAME;String;TRUE;FALSE;private
sun.launcher.LauncherHelper.FXHelper;JAVAFX_LAUNCH_MODE_CLASS;String;TRUE;FALSE;private
sun.launcher.LauncherHelper.FXHelper;fxLauncherClass;Class<?>;FALSE;FALSE;private
sun.launcher.LauncherHelper.FXHelper;fxLaunchName;String;FALSE;FALSE;private
sun.launcher.LauncherHelper.FXHelper;JAVAFX_LAUNCH_MODE_MODULE;String;TRUE;FALSE;private
sun.launcher.LauncherHelper.FXHelper;fxLauncherMethod;Method;FALSE;FALSE;private
sun.launcher.LauncherHelper.FXHelper;JAVAFX_GRAPHICS_MODULE_NAME;String;TRUE;FALSE;private
sun.launcher.LauncherHelper.FXHelper;fxLaunchMode;String;FALSE;FALSE;private
sun.launcher.LauncherHelper.ResourceBundleHolder;RB;ResourceBundle;TRUE;FALSE;private
sun.nio.cs.IBM437;b2cTable;String;TRUE;FALSE;private
sun.nio.cs.MS1252;b2cTable;String;TRUE;FALSE;private
sun.nio.cs.StandardCharsets;packagePrefix;String;TRUE;FALSE;private
sun.security.util.Debug;args;String;FALSE;FALSE;private
sun.util.locale.BaseLocale;CACHE;Cache;TRUE;FALSE;private
sun.util.locale.InternalLocaleBuilder;PRIVATEUSE_KEY;CaseInsensitiveChar;TRUE;FALSE;private
