Owner;Name;Type;Final;Mutability;Array;Access
java.text.NumberFormat$Field;EXPONENT_SYMBOL;java.text.NumberFormat$Field;true;unknown;false;public
java.math.MathContext;DECIMAL128;java.math.MathContext;true;unknown;false;public
sun.security.x509.AlgorithmId;sha512WithRSAEncryption_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.util.locale.provider.LocaleProviderAdapter$Type;JRE;sun.util.locale.provider.LocaleProviderAdapter$Type;true;unknown;false;public
java.security.cert.CRLReason;REMOVE_FROM_CRL;java.security.cert.CRLReason;true;unknown;false;public
java.time.temporal.ChronoUnit;MILLENNIA;java.time.temporal.ChronoUnit;true;unknown;false;public
java.time.chrono.MinguoEra;BEFORE_ROC;java.time.chrono.MinguoEra;true;unknown;false;public
java.util.concurrent.TimeUnit;MICROSECONDS;java.util.concurrent.TimeUnit;true;unknown;false;public
jdk.internal.org.objectweb.asm.tree.analysis.BasicValue;LONG_VALUE;jdk.internal.org.objectweb.asm.tree.analysis.BasicValue;true;unknown;false;public
sun.net.ftp.FtpReplyCode;FILE_NAME_NOT_ALLOWED;sun.net.ftp.FtpReplyCode;true;unknown;false;public
sun.security.x509.AlgorithmId;RSA_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.net.ftp.FtpReplyCode;FILE_STATUS;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.time.format.TextStyle;NARROW_STANDALONE;java.time.format.TextStyle;true;unknown;false;public
sun.net.ProgressSource$State;NEW;sun.net.ProgressSource$State;true;unknown;false;public
jdk.internal.reflect.ConstantPool$Tag;FLOAT;jdk.internal.reflect.ConstantPool$Tag;true;unknown;false;public
sun.security.provider.certpath.OCSP$RevocationStatus$CertStatus;GOOD;sun.security.provider.certpath.OCSP$RevocationStatus$CertStatus;true;unknown;false;public
java.time.temporal.ChronoField;DAY_OF_YEAR;java.time.temporal.ChronoField;true;unknown;false;public
java.time.chrono.JapaneseEra;TAISHO;java.time.chrono.JapaneseEra;true;unknown;false;public
java.time.chrono.HijrahChronology;INSTANCE;java.time.chrono.HijrahChronology;true;unknown;false;public
sun.security.x509.X500Name;GIVENNAME_OID;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.time.Month;JULY;java.time.Month;true;unknown;false;public
java.text.DateFormat$Field;YEAR;java.text.DateFormat$Field;true;unknown;false;public
java.lang.Long;TYPE;java.lang.Class<java.lang.Long>;true;unknown;false;public
java.time.chrono.JapaneseEra;SHOWA;java.time.chrono.JapaneseEra;true;unknown;false;public
jdk.internal.reflect.ConstantPool$Tag;UTF8;jdk.internal.reflect.ConstantPool$Tag;true;unknown;false;public
sun.security.provider.certpath.OCSPResponse$ResponseStatus;UNUSED;sun.security.provider.certpath.OCSPResponse$ResponseStatus;true;unknown;false;public
java.util.jar.Attributes$Name;IMPLEMENTATION_URL;java.util.jar.Attributes$Name;true;unknown;false;public
sun.security.x509.AlgorithmId;specifiedWithECDSA_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.time.Month;SEPTEMBER;java.time.Month;true;unknown;false;public
java.time.temporal.ChronoField;YEAR;java.time.temporal.ChronoField;true;unknown;false;public
java.lang.module.ModuleDescriptor$Requires$Modifier;STATIC;java.lang.module.ModuleDescriptor$Requires$Modifier;true;unknown;false;public
sun.security.x509.AlgorithmId;sha256WithDSA_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.time.temporal.ChronoField;SECOND_OF_DAY;java.time.temporal.ChronoField;true;unknown;false;public
sun.security.x509.X500Name;stateName_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.time.LocalTime;MAX;java.time.LocalTime;true;unknown;false;public
java.time.chrono.ThaiBuddhistChronology;INSTANCE;java.time.chrono.ThaiBuddhistChronology;true;unknown;false;public
java.time.LocalDate;MIN;java.time.LocalDate;true;unknown;false;public
java.time.Duration;ZERO;java.time.Duration;true;unknown;false;public
jdk.internal.org.objectweb.asm.Type;DOUBLE_TYPE;jdk.internal.org.objectweb.asm.Type;true;unknown;false;public
java.util.Locale$FilteringMode;REJECT_EXTENDED_RANGES;java.util.Locale$FilteringMode;true;unknown;false;public
sun.net.ftp.FtpReplyCode;UNKNOWN_ERROR;sun.net.ftp.FtpReplyCode;true;unknown;false;public
sun.security.x509.AlgorithmId;pbeWithSHA1AndDESede_oid;sun.security.util.ObjectIdentifier;false;unknown;false;public
jdk.internal.reflect.ConstantPool$Tag;NAMEANDTYPE;jdk.internal.reflect.ConstantPool$Tag;true;unknown;false;public
sun.security.x509.AlgorithmId;pbeWithSHA1AndRC2_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.security.x509.X500Name;GENERATIONQUALIFIER_OID;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.time.temporal.ChronoField;MILLI_OF_SECOND;java.time.temporal.ChronoField;true;unknown;false;public
java.text.DateFormat$Field;ERA;java.text.DateFormat$Field;true;unknown;false;public
sun.net.ProgressSource$State;DELETE;sun.net.ProgressSource$State;true;unknown;false;public
sun.net.www.protocol.http.AuthCacheValue$Type;Proxy;sun.net.www.protocol.http.AuthCacheValue$Type;true;unknown;false;public
java.time.Month;MARCH;java.time.Month;true;unknown;false;public
sun.security.x509.X500Name;SERIALNUMBER_OID;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.time.LocalDateTime;MAX;java.time.LocalDateTime;true;unknown;false;public
java.security.spec.RSAKeyGenParameterSpec;F4;java.math.BigInteger;true;unknown;false;public
sun.net.ftp.FtpReplyCode;LOGGED_IN;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.util.Locale;ENGLISH;java.util.Locale;true;unknown;false;public
sun.security.x509.X500Name;countryName_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
jdk.internal.org.objectweb.asm.Type;BOOLEAN_TYPE;jdk.internal.org.objectweb.asm.Type;true;unknown;false;public
java.util.Locale;KOREA;java.util.Locale;true;unknown;false;public
javax.net.ssl.SSLEngineResult$Status;CLOSED;javax.net.ssl.SSLEngineResult$Status;true;unknown;false;public
java.util.Locale$Category;DISPLAY;java.util.Locale$Category;true;unknown;false;public
java.lang.module.ModuleDescriptor$Requires$Modifier;SYNTHETIC;java.lang.module.ModuleDescriptor$Requires$Modifier;true;unknown;false;public
java.time.zone.ZoneOffsetTransitionRule$TimeDefinition;WALL;java.time.zone.ZoneOffsetTransitionRule$TimeDefinition;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET_OPAQUE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.lang.Thread$State;BLOCKED;java.lang.Thread$State;true;unknown;false;public
java.text.NumberFormat$Field;DECIMAL_SEPARATOR;java.text.NumberFormat$Field;true;unknown;false;public
sun.security.provider.certpath.OCSPResponse$ResponseStatus;UNAUTHORIZED;sun.security.provider.certpath.OCSPResponse$ResponseStatus;true;unknown;false;public
sun.util.logging.PlatformLogger$Level;OFF;sun.util.logging.PlatformLogger$Level;true;unknown;false;public
jdk.internal.org.objectweb.asm.tree.analysis.BasicValue;INT_VALUE;jdk.internal.org.objectweb.asm.tree.analysis.BasicValue;true;unknown;false;public
java.text.DateFormat$Field;DAY_OF_WEEK;java.text.DateFormat$Field;true;unknown;false;public
sun.security.x509.AlgorithmId;md2WithRSAEncryption_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.time.LocalDate;MAX;java.time.LocalDate;true;unknown;false;public
java.lang.System$Logger$Level;TRACE;java.lang.System$Logger$Level;true;unknown;false;public
java.math.BigDecimal;ZERO;java.math.BigDecimal;true;unknown;false;public
sun.security.x509.AlgorithmId;SHA224_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.security.x509.AlgorithmId;sha224WithDSA_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
javax.net.ssl.SSLEngineResult$Status;BUFFER_UNDERFLOW;javax.net.ssl.SSLEngineResult$Status;true;unknown;false;public
sun.security.x509.InhibitAnyPolicyExtension;AnyPolicy_Id;sun.security.util.ObjectIdentifier;false;unknown;false;public
sun.security.x509.AlgorithmId;sha384WithRSAEncryption_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
jdk.internal.reflect.ConstantPool$Tag;DOUBLE;jdk.internal.reflect.ConstantPool$Tag;true;unknown;false;public
java.time.chrono.IsoEra;BCE;java.time.chrono.IsoEra;true;unknown;false;public
java.time.format.FormatStyle;FULL;java.time.format.FormatStyle;true;unknown;false;public
java.time.ZoneOffset;MAX;java.time.ZoneOffset;true;unknown;false;public
sun.security.x509.AlgorithmId;SHA384_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.security.x509.X500Name;orgName_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.time.LocalDate;EPOCH;java.time.LocalDate;true;unknown;false;public
java.lang.Boolean;TRUE;java.lang.Boolean;true;unknown;false;public
sun.security.provider.certpath.ResponderId$Type;BY_NAME;sun.security.provider.certpath.ResponderId$Type;true;unknown;false;public
java.time.LocalTime;MIDNIGHT;java.time.LocalTime;true;unknown;false;public
sun.net.www.protocol.http.AuthCacheValue$Type;Server;sun.net.www.protocol.http.AuthCacheValue$Type;true;unknown;false;public
sun.security.x509.X500Name;DNQUALIFIER_OID;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.security.validator.ValidatorException;T_CA_EXTENSIONS;java.lang.Object;true;unknown;false;public
java.lang.Boolean;FALSE;java.lang.Boolean;true;unknown;false;public
sun.security.x509.AlgorithmId;SHA512_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.lang.System$Logger$Level;DEBUG;java.lang.System$Logger$Level;true;unknown;false;public
java.text.MessageFormat$Field;ARGUMENT;java.text.MessageFormat$Field;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;SET;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.security.cert.CRLReason;CESSATION_OF_OPERATION;java.security.cert.CRLReason;true;unknown;false;public
sun.net.ftp.FtpDirEntry$Permission;OTHERS;sun.net.ftp.FtpDirEntry$Permission;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;COMPARE_AND_SET;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.util.Locale;CHINA;java.util.Locale;true;unknown;false;public
java.text.DateFormat$Field;DAY_OF_WEEK_IN_MONTH;java.text.DateFormat$Field;true;unknown;false;public
java.time.format.DateTimeFormatter;ISO_LOCAL_DATE_TIME;java.time.format.DateTimeFormatter;true;unknown;false;public
java.lang.module.ModuleDescriptor$Opens$Modifier;MANDATED;java.lang.module.ModuleDescriptor$Opens$Modifier;true;unknown;false;public
java.text.NumberFormat$Field;EXPONENT_SIGN;java.text.NumberFormat$Field;true;unknown;false;public
sun.net.ftp.FtpReplyCode;SECURITY_EXCHANGE_OK;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.security.cert.CRLReason;CERTIFICATE_HOLD;java.security.cert.CRLReason;true;unknown;false;public
java.time.OffsetTime;MAX;java.time.OffsetTime;true;unknown;false;public
java.time.temporal.ChronoField;CLOCK_HOUR_OF_DAY;java.time.temporal.ChronoField;true;unknown;false;public
java.time.temporal.ChronoUnit;CENTURIES;java.time.temporal.ChronoUnit;true;unknown;false;public
java.security.cert.CRLReason;AA_COMPROMISE;java.security.cert.CRLReason;true;unknown;false;public
jdk.internal.org.objectweb.asm.tree.analysis.BasicValue;FLOAT_VALUE;jdk.internal.org.objectweb.asm.tree.analysis.BasicValue;true;unknown;false;public
sun.util.logging.PlatformLogger$Level;SEVERE;sun.util.logging.PlatformLogger$Level;true;unknown;false;public
java.time.temporal.ChronoField;OFFSET_SECONDS;java.time.temporal.ChronoField;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;SET_OPAQUE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
sun.net.ftp.FtpReplyCode;NOT_IMPLEMENTED_FOR_PARAMETER;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.time.format.TextStyle;FULL_STANDALONE;java.time.format.TextStyle;true;unknown;false;public
sun.security.x509.AlgorithmId;EC_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.lang.module.ModuleDescriptor$Requires$Modifier;MANDATED;java.lang.module.ModuleDescriptor$Requires$Modifier;true;unknown;false;public
java.net.Proxy$Type;HTTP;java.net.Proxy$Type;true;unknown;false;public
sun.security.x509.AlgorithmId;SHA256_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.security.spec.NamedParameterSpec;X448;java.security.spec.NamedParameterSpec;true;unknown;false;public
java.nio.charset.CodingErrorAction;REPLACE;java.nio.charset.CodingErrorAction;true;unknown;false;public
jdk.internal.reflect.ConstantPool$Tag;LONG;jdk.internal.reflect.ConstantPool$Tag;true;unknown;false;public
sun.nio.cs.ISO_8859_1;INSTANCE;sun.nio.cs.ISO_8859_1;true;unknown;false;public
java.security.CryptoPrimitive;BLOCK_CIPHER;java.security.CryptoPrimitive;true;unknown;false;public
sun.net.www.protocol.http.HttpURLConnection$TunnelState;NONE;sun.net.www.protocol.http.HttpURLConnection$TunnelState;true;unknown;false;public
sun.security.x509.X500Name;DOMAIN_COMPONENT_OID;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.net.ftp.FtpReplyCode;SYSTEM_STATUS;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.lang.module.ModuleDescriptor$Opens$Modifier;SYNTHETIC;java.lang.module.ModuleDescriptor$Opens$Modifier;true;unknown;false;public
java.time.OffsetDateTime;MAX;java.time.OffsetDateTime;true;unknown;false;public
java.security.cert.CRLReason;CA_COMPROMISE;java.security.cert.CRLReason;true;unknown;false;public
sun.net.ftp.FtpReplyCode;PROTECTED_REPLY;sun.net.ftp.FtpReplyCode;true;unknown;false;public
sun.security.x509.AlgorithmId;pbeWithMD5AndDES_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.net.ftp.FtpReplyCode;NEED_ACCOUNT;sun.net.ftp.FtpReplyCode;true;unknown;false;public
jdk.internal.reflect.ConstantPool$Tag;STRING;jdk.internal.reflect.ConstantPool$Tag;true;unknown;false;public
java.nio.charset.CodingErrorAction;IGNORE;java.nio.charset.CodingErrorAction;true;unknown;false;public
sun.net.ProgressSource$State;CONNECTED;sun.net.ProgressSource$State;true;unknown;false;public
sun.security.x509.AlgorithmId;MD2_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.text.AttributedCharacterIterator$Attribute;INPUT_METHOD_SEGMENT;java.text.AttributedCharacterIterator$Attribute;true;unknown;false;public
java.util.stream.Collector$Characteristics;UNORDERED;java.util.stream.Collector$Characteristics;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;WEAK_COMPARE_AND_SET_RELEASE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET_AND_BITWISE_OR_RELEASE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.time.Month;APRIL;java.time.Month;true;unknown;false;public
jdk.internal.org.objectweb.asm.tree.analysis.BasicValue;UNINITIALIZED_VALUE;jdk.internal.org.objectweb.asm.tree.analysis.BasicValue;true;unknown;false;public
java.nio.file.attribute.PosixFilePermission;OWNER_READ;java.nio.file.attribute.PosixFilePermission;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET_AND_BITWISE_XOR;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.security.cert.CRLReason;PRIVILEGE_WITHDRAWN;java.security.cert.CRLReason;true;unknown;false;public
java.time.temporal.ChronoUnit;NANOS;java.time.temporal.ChronoUnit;true;unknown;false;public
java.lang.Void;TYPE;java.lang.Class<java.lang.Void>;true;unknown;false;public
java.time.DayOfWeek;TUESDAY;java.time.DayOfWeek;true;unknown;false;public
java.io.ObjectInputFilter$Status;REJECTED;java.io.ObjectInputFilter$Status;true;unknown;false;public
java.time.temporal.ChronoField;DAY_OF_MONTH;java.time.temporal.ChronoField;true;unknown;false;public
sun.security.pkcs.PKCS8Key;version;java.math.BigInteger;true;unknown;false;public
java.math.MathContext;DECIMAL64;java.math.MathContext;true;unknown;false;public
java.nio.ByteOrder;LITTLE_ENDIAN;java.nio.ByteOrder;true;unknown;false;public
java.util.Locale;JAPANESE;java.util.Locale;true;unknown;false;public
sun.net.ftp.FtpReplyCode;NEED_MORE_ADAT;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.util.Locale;JAPAN;java.util.Locale;true;unknown;false;public
java.util.Locale$Category;FORMAT;java.util.Locale$Category;true;unknown;false;public
sun.net.ftp.FtpReplyCode;PATHNAME_CREATED;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.time.temporal.ChronoUnit;MILLIS;java.time.temporal.ChronoUnit;true;unknown;false;public
java.net.CookiePolicy;ACCEPT_ORIGINAL_SERVER;java.net.CookiePolicy;true;unknown;false;public
java.nio.ByteOrder;BIG_ENDIAN;java.nio.ByteOrder;true;unknown;false;public
java.net.StandardProtocolFamily;INET;java.net.StandardProtocolFamily;true;unknown;false;public
java.util.jar.Attributes$Name;EXTENSION_INSTALLATION;java.util.jar.Attributes$Name;true;unknown;false;public
sun.net.ftp.FtpReplyCode;RESTART_MARKER;sun.net.ftp.FtpReplyCode;true;unknown;false;public
javax.net.ssl.SSLEngineResult$HandshakeStatus;NEED_UNWRAP_AGAIN;javax.net.ssl.SSLEngineResult$HandshakeStatus;true;unknown;false;public
java.io.ObjectInputFilter$Status;UNDECIDED;java.io.ObjectInputFilter$Status;true;unknown;false;public
java.lang.Thread$State;TIMED_WAITING;java.lang.Thread$State;true;unknown;false;public
java.time.LocalTime;NOON;java.time.LocalTime;true;unknown;false;public
sun.net.ProgressSource$State;UPDATE;sun.net.ProgressSource$State;true;unknown;false;public
java.nio.charset.CoderResult;UNDERFLOW;java.nio.charset.CoderResult;true;unknown;false;public
java.math.RoundingMode;HALF_UP;java.math.RoundingMode;true;unknown;false;public
java.text.DateFormat$Field;DAY_OF_MONTH;java.text.DateFormat$Field;true;unknown;false;public
java.nio.charset.CoderResult;OVERFLOW;java.nio.charset.CoderResult;true;unknown;false;public
java.time.temporal.ChronoUnit;ERAS;java.time.temporal.ChronoUnit;true;unknown;false;public
java.time.temporal.ChronoField;YEAR_OF_ERA;java.time.temporal.ChronoField;true;unknown;false;public
sun.net.ftp.FtpReplyCode;UNSUPPORTED_PROT_LEVEL;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.lang.System;err;java.io.PrintStream;true;unknown;false;public
java.security.CryptoPrimitive;KEY_ENCAPSULATION;java.security.CryptoPrimitive;true;unknown;false;public
java.lang.Thread$State;RUNNABLE;java.lang.Thread$State;true;unknown;false;public
java.nio.channels.FileChannel$MapMode;READ_WRITE;java.nio.channels.FileChannel$MapMode;true;unknown;false;public
java.time.DayOfWeek;MONDAY;java.time.DayOfWeek;true;unknown;false;public
jdk.internal.org.objectweb.asm.Type;BYTE_TYPE;jdk.internal.org.objectweb.asm.Type;true;unknown;false;public
java.time.temporal.ChronoField;NANO_OF_SECOND;java.time.temporal.ChronoField;true;unknown;false;public
java.nio.file.attribute.PosixFilePermission;OTHERS_EXECUTE;java.nio.file.attribute.PosixFilePermission;true;unknown;false;public
sun.net.ftp.FtpDirEntry$Type;LINK;sun.net.ftp.FtpDirEntry$Type;true;unknown;false;public
java.lang.Boolean;TYPE;java.lang.Class<java.lang.Boolean>;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET_AND_BITWISE_XOR_ACQUIRE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.util.jar.Attributes$Name;SIGNATURE_VERSION;java.util.jar.Attributes$Name;true;unknown;false;public
sun.security.provider.certpath.OCSPResponse$ResponseStatus;TRY_LATER;sun.security.provider.certpath.OCSPResponse$ResponseStatus;true;unknown;false;public
java.net.Proxy;NO_PROXY;java.net.Proxy;true;unknown;false;public
sun.net.ftp.FtpDirEntry$Type;CDIR;sun.net.ftp.FtpDirEntry$Type;true;unknown;false;public
java.util.jar.Attributes$Name;CLASS_PATH;java.util.jar.Attributes$Name;true;unknown;false;public
java.lang.module.ModuleDescriptor$Requires$Modifier;TRANSITIVE;java.lang.module.ModuleDescriptor$Requires$Modifier;true;unknown;false;public
sun.security.x509.NetscapeCertTypeExtension;NetscapeCertType_Id;sun.security.util.ObjectIdentifier;false;unknown;false;public
sun.net.ftp.FtpReplyCode;SECURITY_EXCHANGE_COMPLETE;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.time.Month;NOVEMBER;java.time.Month;true;unknown;false;public
java.util.jar.Attributes$Name;EXTENSION_NAME;java.util.jar.Attributes$Name;true;unknown;false;public
sun.net.www.protocol.http.HttpURLConnection$TunnelState;TUNNELING;sun.net.www.protocol.http.HttpURLConnection$TunnelState;true;unknown;false;public
sun.net.ftp.FtpReplyCode;CLOSING_DATA_CONNECTION;sun.net.ftp.FtpReplyCode;true;unknown;false;public
sun.security.x509.AlgorithmId;DSA_OIW_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.net.ftp.FtpReplyCode;NEED_SECURITY_RESOURCE;sun.net.ftp.FtpReplyCode;true;unknown;false;public
sun.security.provider.certpath.OCSPResponse$ResponseStatus;SIG_REQUIRED;sun.security.provider.certpath.OCSPResponse$ResponseStatus;true;unknown;false;public
sun.net.ftp.FtpReplyCode;NOT_IMPLEMENTED;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET_AND_SET_RELEASE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
sun.net.www.protocol.http.AuthScheme;DIGEST;sun.net.www.protocol.http.AuthScheme;true;unknown;false;public
sun.security.x509.AlgorithmId;RSASSA_PSS_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
javax.net.ssl.SSLEngineResult$HandshakeStatus;NEED_UNWRAP;javax.net.ssl.SSLEngineResult$HandshakeStatus;true;unknown;false;public
