Owner;Name;Type;Final;Mutability;Array;Access
java.lang.Thread$State;WAITING;java.lang.Thread$State;true;unknown;false;public
sun.net.ftp.FtpReplyCode;EXCEEDED_STORAGE;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.time.ZoneOffset;MIN;java.time.ZoneOffset;true;unknown;false;public
java.util.Locale;CANADA_FRENCH;java.util.Locale;true;unknown;false;public
java.lang.Character;TYPE;java.lang.Class<java.lang.Character>;true;unknown;false;public
java.time.zone.ZoneOffsetTransitionRule$TimeDefinition;STANDARD;java.time.zone.ZoneOffsetTransitionRule$TimeDefinition;true;unknown;false;public
java.lang.Double;TYPE;java.lang.Class<java.lang.Double>;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.time.format.DateTimeFormatter;ISO_ZONED_DATE_TIME;java.time.format.DateTimeFormatter;true;unknown;false;public
java.math.RoundingMode;DOWN;java.math.RoundingMode;true;unknown;false;public
sun.security.x509.AlgorithmId;md5WithRSAEncryption_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.security.provider.certpath.ResponderId$Type;BY_KEY;sun.security.provider.certpath.ResponderId$Type;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;COMPARE_AND_EXCHANGE_RELEASE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;SET_VOLATILE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
sun.security.x509.AccessDescription;Ad_CAREPOSITORY_Id;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.util.Locale;CHINESE;java.util.Locale;true;unknown;false;public
java.time.format.ResolverStyle;SMART;java.time.format.ResolverStyle;true;unknown;false;public
java.lang.System;in;java.io.InputStream;true;unknown;false;public
sun.net.ftp.FtpReplyCode;NEED_ACCOUNT_FOR_STORING;sun.net.ftp.FtpReplyCode;true;unknown;false;public
sun.net.ftp.FtpReplyCode;SERVICE_NOT_AVAILABLE;sun.net.ftp.FtpReplyCode;true;unknown;false;public
sun.net.www.protocol.http.AuthScheme;KERBEROS;sun.net.www.protocol.http.AuthScheme;true;unknown;false;public
java.time.temporal.ChronoField;ALIGNED_DAY_OF_WEEK_IN_MONTH;java.time.temporal.ChronoField;true;unknown;false;public
java.time.format.DateTimeFormatter;ISO_OFFSET_DATE;java.time.format.DateTimeFormatter;true;unknown;false;public
java.nio.file.attribute.PosixFilePermission;OWNER_EXECUTE;java.nio.file.attribute.PosixFilePermission;true;unknown;false;public
java.time.chrono.HijrahEra;AH;java.time.chrono.HijrahEra;true;unknown;false;public
sun.security.x509.AlgorithmId;SHA512_224_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET_AND_ADD_ACQUIRE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.time.temporal.ChronoUnit;MONTHS;java.time.temporal.ChronoUnit;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET_AND_BITWISE_XOR_RELEASE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.math.RoundingMode;UNNECESSARY;java.math.RoundingMode;true;unknown;false;public
java.time.OffsetDateTime;MIN;java.time.OffsetDateTime;true;unknown;false;public
java.lang.Thread$State;NEW;java.lang.Thread$State;true;unknown;false;public
java.text.NumberFormat$Field;GROUPING_SEPARATOR;java.text.NumberFormat$Field;true;unknown;false;public
jdk.internal.org.objectweb.asm.Type;FLOAT_TYPE;jdk.internal.org.objectweb.asm.Type;true;unknown;false;public
java.time.format.DateTimeFormatter;ISO_INSTANT;java.time.format.DateTimeFormatter;true;unknown;false;public
sun.util.locale.provider.LocaleProviderAdapter$Type;SPI;sun.util.locale.provider.LocaleProviderAdapter$Type;true;unknown;false;public
sun.net.ftp.FtpReplyCode;NEED_ADAT;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.time.temporal.ChronoField;MINUTE_OF_HOUR;java.time.temporal.ChronoField;true;unknown;false;public
java.io.FileDescriptor;out;java.io.FileDescriptor;true;unknown;false;public
sun.invoke.util.Wrapper;DOUBLE;sun.invoke.util.Wrapper;true;unknown;false;public
java.util.jar.Attributes$Name;SPECIFICATION_VERSION;java.util.jar.Attributes$Name;true;unknown;false;public
java.nio.file.attribute.PosixFilePermission;OTHERS_READ;java.nio.file.attribute.PosixFilePermission;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET_AND_BITWISE_OR_ACQUIRE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.util.Locale;ITALIAN;java.util.Locale;true;unknown;false;public
jdk.internal.reflect.ConstantPool$Tag;FIELDREF;jdk.internal.reflect.ConstantPool$Tag;true;unknown;false;public
java.text.NumberFormat$Field;CURRENCY;java.text.NumberFormat$Field;true;unknown;false;public
java.util.jar.Attributes$Name;IMPLEMENTATION_VENDOR_ID;java.util.jar.Attributes$Name;true;unknown;false;public
java.math.BigInteger;TEN;java.math.BigInteger;true;unknown;false;public
sun.net.ftp.FtpReplyCode;INVALID_PARAMETER;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.time.format.DateTimeFormatter;RFC_1123_DATE_TIME;java.time.format.DateTimeFormatter;true;unknown;false;public
java.lang.StackWalker$Option;RETAIN_CLASS_REFERENCE;java.lang.StackWalker$Option;true;unknown;false;public
javax.net.ssl.SSLEngineResult$Status;OK;javax.net.ssl.SSLEngineResult$Status;true;unknown;false;public
java.util.Locale$FilteringMode;EXTENDED_FILTERING;java.util.Locale$FilteringMode;true;unknown;false;public
java.time.chrono.IsoChronology;INSTANCE;java.time.chrono.IsoChronology;true;unknown;false;public
java.text.NumberFormat$Field;INTEGER;java.text.NumberFormat$Field;true;unknown;false;public
java.net.Proxy$Type;SOCKS;java.net.Proxy$Type;true;unknown;false;public
sun.security.x509.AccessDescription;Ad_TIMESTAMPING_Id;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.time.format.DateTimeFormatter;ISO_LOCAL_DATE;java.time.format.DateTimeFormatter;true;unknown;false;public
java.time.Month;FEBRUARY;java.time.Month;true;unknown;false;public
java.time.format.ResolverStyle;LENIENT;java.time.format.ResolverStyle;true;unknown;false;public
sun.security.validator.ValidatorException;T_NAME_CHAINING;java.lang.Object;true;unknown;false;public
java.text.NumberFormat$Field;PERCENT;java.text.NumberFormat$Field;true;unknown;false;public
sun.security.x509.AlgorithmId;ECDH_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
jdk.internal.org.objectweb.asm.tree.analysis.BasicValue;REFERENCE_VALUE;jdk.internal.org.objectweb.asm.tree.analysis.BasicValue;true;unknown;false;public
sun.util.logging.PlatformLogger$Level;WARNING;sun.util.logging.PlatformLogger$Level;true;unknown;false;public
java.math.MathContext;DECIMAL32;java.math.MathContext;true;unknown;false;public
sun.net.ftp.FtpReplyCode;FILE_ACTION_OK;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET_AND_ADD_RELEASE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.math.MathContext;UNLIMITED;java.math.MathContext;true;unknown;false;public
java.time.DayOfWeek;SUNDAY;java.time.DayOfWeek;true;unknown;false;public
java.lang.Byte;TYPE;java.lang.Class<java.lang.Byte>;true;unknown;false;public
java.security.CryptoPrimitive;STREAM_CIPHER;java.security.CryptoPrimitive;true;unknown;false;public
sun.net.ftp.FtpDirEntry$Type;FILE;sun.net.ftp.FtpDirEntry$Type;true;unknown;false;public
sun.security.x509.AlgorithmId;DH_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.security.provider.certpath.OCSPResponse$ResponseStatus;SUCCESSFUL;sun.security.provider.certpath.OCSPResponse$ResponseStatus;true;unknown;false;public
java.net.Authenticator$RequestorType;PROXY;java.net.Authenticator$RequestorType;true;unknown;false;public
sun.security.x509.AlgorithmId;sha256WithRSAEncryption_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.time.chrono.JapaneseChronology;INSTANCE;java.time.chrono.JapaneseChronology;true;unknown;false;public
jdk.internal.org.objectweb.asm.Type;SHORT_TYPE;jdk.internal.org.objectweb.asm.Type;true;unknown;false;public
java.time.Month;AUGUST;java.time.Month;true;unknown;false;public
sun.security.x509.AlgorithmId;pbeWithMD5AndRC2_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.time.temporal.ChronoField;MICRO_OF_SECOND;java.time.temporal.ChronoField;true;unknown;false;public
java.time.LocalTime;MIN;java.time.LocalTime;true;unknown;false;public
java.io.FileDescriptor;in;java.io.FileDescriptor;true;unknown;false;public
java.time.chrono.ThaiBuddhistEra;BE;java.time.chrono.ThaiBuddhistEra;true;unknown;false;public
java.text.NumberFormat$Field;FRACTION;java.text.NumberFormat$Field;true;unknown;false;public
sun.invoke.util.Wrapper;VOID;sun.invoke.util.Wrapper;true;unknown;false;public
sun.net.www.protocol.http.AuthScheme;BASIC;sun.net.www.protocol.http.AuthScheme;true;unknown;false;public
sun.security.x509.AlgorithmId;sha1WithDSA_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;WEAK_COMPARE_AND_SET;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
sun.net.ftp.FtpReplyCode;SERVICE_READY_IN;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.util.Locale;ROOT;java.util.Locale;true;unknown;false;public
sun.net.ftp.FtpReplyCode;REQUEST_DENIED;sun.net.ftp.FtpReplyCode;true;unknown;false;public
jdk.internal.reflect.ConstantPool$Tag;INVOKEDYNAMIC;jdk.internal.reflect.ConstantPool$Tag;true;unknown;false;public
sun.security.x509.AlgorithmId;RSAES_OAEP_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.net.ftp.FtpClient$TransferType;BINARY;sun.net.ftp.FtpClient$TransferType;true;unknown;false;public
java.util.Locale$FilteringMode;MAP_EXTENDED_RANGES;java.util.Locale$FilteringMode;true;unknown;false;public
sun.util.locale.provider.LocaleProviderAdapter$Type;HOST;sun.util.locale.provider.LocaleProviderAdapter$Type;true;unknown;false;public
java.text.NumberFormat$Field;SIGN;java.text.NumberFormat$Field;true;unknown;false;public
jdk.internal.reflect.ConstantPool$Tag;INVALID;jdk.internal.reflect.ConstantPool$Tag;true;unknown;false;public
jdk.internal.org.objectweb.asm.tree.analysis.BasicValue;RETURNADDRESS_VALUE;jdk.internal.org.objectweb.asm.tree.analysis.BasicValue;true;unknown;false;public
java.time.format.TextStyle;FULL;java.time.format.TextStyle;true;unknown;false;public
sun.net.ftp.FtpReplyCode;FAILED_SECURITY_CHECK;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.time.Instant;MAX;java.time.Instant;true;unknown;false;public
sun.net.ftp.FtpReplyCode;INSUFFICIENT_STORAGE;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.math.BigDecimal;ONE;java.math.BigDecimal;true;unknown;false;public
sun.net.ftp.FtpReplyCode;PAGE_TYPE_UNKNOWN;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.time.Month;MAY;java.time.Month;true;unknown;false;public
java.time.temporal.ChronoField;INSTANT_SECONDS;java.time.temporal.ChronoField;true;unknown;false;public
java.util.Locale$FilteringMode;AUTOSELECT_FILTERING;java.util.Locale$FilteringMode;true;unknown;false;public
sun.security.validator.ValidatorException;T_CERT_EXPIRED;java.lang.Object;true;unknown;false;public
sun.security.x509.X500Name;SURNAME_OID;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.time.format.TextStyle;SHORT_STANDALONE;java.time.format.TextStyle;true;unknown;false;public
java.time.Instant;MIN;java.time.Instant;true;unknown;false;public
java.nio.file.attribute.PosixFilePermission;GROUP_WRITE;java.nio.file.attribute.PosixFilePermission;true;unknown;false;public
sun.util.logging.PlatformLogger$Level;FINEST;sun.util.logging.PlatformLogger$Level;true;unknown;false;public
java.text.DateFormat$Field;SECOND;java.text.DateFormat$Field;true;unknown;false;public
java.util.jar.Attributes$Name;MAIN_CLASS;java.util.jar.Attributes$Name;true;unknown;false;public
sun.util.logging.PlatformLogger$Level;ALL;sun.util.logging.PlatformLogger$Level;true;unknown;false;public
sun.util.locale.LocaleExtensions;CALENDAR_JAPANESE;sun.util.locale.LocaleExtensions;true;unknown;false;public
java.util.jar.Attributes$Name;IMPLEMENTATION_TITLE;java.util.jar.Attributes$Name;true;unknown;false;public
java.lang.module.ModuleDescriptor$Modifier;SYNTHETIC;java.lang.module.ModuleDescriptor$Modifier;true;unknown;false;public
sun.net.ftp.FtpReplyCode;PROT_LEVEL_DENIED;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.math.BigDecimal;TEN;java.math.BigDecimal;true;unknown;false;public
sun.security.validator.ValidatorException;T_EE_EXTENSIONS;java.lang.Object;true;unknown;false;public
java.nio.file.attribute.PosixFilePermission;GROUP_EXECUTE;java.nio.file.attribute.PosixFilePermission;true;unknown;false;public
java.io.FileDescriptor;err;java.io.FileDescriptor;true;unknown;false;public
java.time.DayOfWeek;SATURDAY;java.time.DayOfWeek;true;unknown;false;public
sun.net.www.protocol.http.HttpURLConnection$TunnelState;SETUP;sun.net.www.protocol.http.HttpURLConnection$TunnelState;true;unknown;false;public
java.time.format.DateTimeFormatter;ISO_DATE_TIME;java.time.format.DateTimeFormatter;true;unknown;false;public
java.time.temporal.ChronoField;ALIGNED_WEEK_OF_YEAR;java.time.temporal.ChronoField;true;unknown;false;public
java.util.jar.Attributes$Name;MULTI_RELEASE;java.util.jar.Attributes$Name;true;unknown;false;public
javax.net.ssl.SSLEngineResult$HandshakeStatus;NOT_HANDSHAKING;javax.net.ssl.SSLEngineResult$HandshakeStatus;true;unknown;false;public
java.lang.System$Logger$Level;WARNING;java.lang.System$Logger$Level;true;unknown;false;public
java.util.jar.Attributes$Name;IMPLEMENTATION_VENDOR;java.util.jar.Attributes$Name;true;unknown;false;public
java.time.format.DecimalStyle;STANDARD;java.time.format.DecimalStyle;true;unknown;false;public
sun.net.ftp.FtpDirEntry$Type;DIR;sun.net.ftp.FtpDirEntry$Type;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET_AND_SET_ACQUIRE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.lang.String;CASE_INSENSITIVE_ORDER;java.util.Comparator<java.lang.String>;true;unknown;false;public
java.security.cert.CRLReason;UNSPECIFIED;java.security.cert.CRLReason;true;unknown;false;public
sun.net.www.protocol.http.AuthScheme;NTLM;sun.net.www.protocol.http.AuthScheme;true;unknown;false;public
java.time.ZoneId;SHORT_IDS;java.util.Map<java.lang.String, java.lang.String>;true;unknown;false;public
jdk.internal.reflect.ConstantPool$Tag;METHODREF;jdk.internal.reflect.ConstantPool$Tag;true;unknown;false;public
sun.security.validator.ValidatorException;T_NO_TRUST_ANCHOR;java.lang.Object;true;unknown;false;public
java.text.DateFormat$Field;TIME_ZONE;java.text.DateFormat$Field;true;unknown;false;public
java.util.Locale$IsoCountryCode;PART1_ALPHA2;java.util.Locale$IsoCountryCode;true;unknown;false;public
java.text.DateFormat$Field;HOUR_OF_DAY1;java.text.DateFormat$Field;true;unknown;false;public
java.util.Locale;GERMAN;java.util.Locale;true;unknown;false;public
java.util.Locale;CANADA;java.util.Locale;true;unknown;false;public
java.text.DateFormat$Field;HOUR_OF_DAY0;java.text.DateFormat$Field;true;unknown;false;public
java.time.OffsetTime;MIN;java.time.OffsetTime;true;unknown;false;public
java.security.cert.CRLReason;SUPERSEDED;java.security.cert.CRLReason;true;unknown;false;public
java.security.spec.RSAKeyGenParameterSpec;F0;java.math.BigInteger;true;unknown;false;public
java.util.concurrent.TimeUnit;HOURS;java.util.concurrent.TimeUnit;true;unknown;false;public
java.lang.StackWalker$Option;SHOW_HIDDEN_FRAMES;java.lang.StackWalker$Option;true;unknown;false;public
java.util.jar.Attributes$Name;SPECIFICATION_VENDOR;java.util.jar.Attributes$Name;true;unknown;false;public
jdk.internal.reflect.ConstantPool$Tag;INTEGER;jdk.internal.reflect.ConstantPool$Tag;true;unknown;false;public
sun.security.x509.AlgorithmId;SHA_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.security.CryptoPrimitive;SECURE_RANDOM;java.security.CryptoPrimitive;true;unknown;false;public
java.util.stream.Collector$Characteristics;IDENTITY_FINISH;java.util.stream.Collector$Characteristics;true;unknown;false;public
sun.security.x509.AlgorithmId;DSA_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.time.chrono.JapaneseEra;MEIJI;java.time.chrono.JapaneseEra;true;unknown;false;public
java.lang.StackWalker$Option;SHOW_REFLECT_FRAMES;java.lang.StackWalker$Option;true;unknown;false;public
java.time.temporal.ChronoField;DAY_OF_WEEK;java.time.temporal.ChronoField;true;unknown;false;public
java.text.DateFormat$Field;AM_PM;java.text.DateFormat$Field;true;unknown;false;public
java.time.DayOfWeek;WEDNESDAY;java.time.DayOfWeek;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET_AND_SET;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
sun.security.x509.AlgorithmId;DH_PKIX_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.text.DateFormat$Field;HOUR1;java.text.DateFormat$Field;true;unknown;false;public
java.util.concurrent.TimeUnit;DAYS;java.util.concurrent.TimeUnit;true;unknown;false;public
sun.net.ftp.FtpDirEntry$Type;PDIR;sun.net.ftp.FtpDirEntry$Type;true;unknown;false;public
sun.security.validator.ValidatorException;T_ALGORITHM_DISABLED;java.lang.Object;true;unknown;false;public
java.security.cert.CRLReason;AFFILIATION_CHANGED;java.security.cert.CRLReason;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET_AND_BITWISE_AND;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.time.chrono.IsoEra;CE;java.time.chrono.IsoEra;true;unknown;false;public
java.time.Month;JUNE;java.time.Month;true;unknown;false;public
sun.net.ftp.FtpReplyCode;COMMAND_OK;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.time.format.DateTimeFormatter;BASIC_ISO_DATE;java.time.format.DateTimeFormatter;true;unknown;false;public
sun.net.ftp.FtpReplyCode;NEED_PASSWORD;sun.net.ftp.FtpReplyCode;true;unknown;false;public
sun.invoke.util.Wrapper;BYTE;sun.invoke.util.Wrapper;true;unknown;false;public
java.time.temporal.ChronoUnit;DAYS;java.time.temporal.ChronoUnit;true;unknown;false;public
java.text.AttributedCharacterIterator$Attribute;READING;java.text.AttributedCharacterIterator$Attribute;true;unknown;false;public
jdk.internal.reflect.ConstantPool$Tag;METHODHANDLE;jdk.internal.reflect.ConstantPool$Tag;true;unknown;false;public
java.util.Locale;SIMPLIFIED_CHINESE;java.util.Locale;true;unknown;false;public
java.time.format.FormatStyle;SHORT;java.time.format.FormatStyle;true;unknown;false;public
java.util.concurrent.TimeUnit;NANOSECONDS;java.util.concurrent.TimeUnit;true;unknown;false;public
sun.security.x509.AlgorithmId;mgf1_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
javax.net.ssl.SSLEngineResult$Status;BUFFER_OVERFLOW;javax.net.ssl.SSLEngineResult$Status;true;unknown;false;public
java.util.concurrent.TimeUnit;SECONDS;java.util.concurrent.TimeUnit;true;unknown;false;public
java.time.Month;DECEMBER;java.time.Month;true;unknown;false;public
java.nio.file.attribute.PosixFilePermission;OWNER_WRITE;java.nio.file.attribute.PosixFilePermission;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET_AND_ADD;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
sun.invoke.util.Wrapper;INT;sun.invoke.util.Wrapper;true;unknown;false;public
java.security.spec.PSSParameterSpec;DEFAULT;java.security.spec.PSSParameterSpec;true;unknown;false;public
java.util.Locale;FRENCH;java.util.Locale;true;unknown;false;public
sun.security.x509.AlgorithmId;pbeWithSHA1AndDES_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.lang.annotation.RetentionPolicy;RUNTIME;java.lang.annotation.RetentionPolicy;true;unknown;false;public
java.math.BigInteger;ONE;java.math.BigInteger;true;unknown;false;public
sun.security.x509.X500Name;orgUnitName_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.lang.System$Logger$Level;OFF;java.lang.System$Logger$Level;true;unknown;false;public
java.util.stream.Collector$Characteristics;CONCURRENT;java.util.stream.Collector$Characteristics;true;unknown;false;public
java.text.DateFormat$Field;MINUTE;java.text.DateFormat$Field;true;unknown;false;public
sun.net.ftp.FtpClient$TransferType;EBCDIC;sun.net.ftp.FtpClient$TransferType;true;unknown;false;public
java.time.format.DateTimeFormatter;ISO_TIME;java.time.format.DateTimeFormatter;true;unknown;false;public
jdk.internal.org.objectweb.asm.Type;LONG_TYPE;jdk.internal.org.objectweb.asm.Type;true;unknown;false;public
java.security.CryptoPrimitive;MESSAGE_DIGEST;java.security.CryptoPrimitive;true;unknown;false;public
jdk.internal.org.objectweb.asm.Type;CHAR_TYPE;jdk.internal.org.objectweb.asm.Type;true;unknown;false;public
java.lang.module.ModuleDescriptor$Modifier;OPEN;java.lang.module.ModuleDescriptor$Modifier;true;unknown;false;public
java.math.RoundingMode;CEILING;java.math.RoundingMode;true;unknown;false;public
jdk.internal.reflect.ConstantPool$Tag;CLASS;jdk.internal.reflect.ConstantPool$Tag;true;unknown;false;public
java.lang.annotation.RetentionPolicy;SOURCE;java.lang.annotation.RetentionPolicy;true;unknown;false;public
java.util.jar.Attributes$Name;SPECIFICATION_TITLE;java.util.jar.Attributes$Name;true;unknown;false;public
sun.net.ftp.FtpReplyCode;DATA_CONNECTION_OPEN;sun.net.ftp.FtpReplyCode;true;unknown;false;public
