Owner;Name;Type;Final;Mutability;Array;Access
javax.net.ssl.SSLEngineResult$HandshakeStatus;NEED_WRAP;javax.net.ssl.SSLEngineResult$HandshakeStatus;true;unknown;false;public
java.text.DateFormat$Field;WEEK_OF_YEAR;java.text.DateFormat$Field;true;unknown;false;public
java.util.Locale;FRANCE;java.util.Locale;true;unknown;false;public
java.time.Period;ZERO;java.time.Period;true;unknown;false;public
java.time.format.DateTimeFormatter;ISO_ORDINAL_DATE;java.time.format.DateTimeFormatter;true;unknown;false;public
java.security.CryptoPrimitive;KEY_WRAP;java.security.CryptoPrimitive;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;WEAK_COMPARE_AND_SET_ACQUIRE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.text.DateFormat$Field;MONTH;java.text.DateFormat$Field;true;unknown;false;public
java.math.BigInteger;ZERO;java.math.BigInteger;true;unknown;false;public
java.time.temporal.ChronoUnit;YEARS;java.time.temporal.ChronoUnit;true;unknown;false;public
java.nio.channels.FileChannel$MapMode;PRIVATE;java.nio.channels.FileChannel$MapMode;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;COMPARE_AND_EXCHANGE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;WEAK_COMPARE_AND_SET_PLAIN;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
sun.security.x509.AlgorithmId;sha224WithRSAEncryption_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.util.Locale;GERMANY;java.util.Locale;true;unknown;false;public
java.security.cert.CRLReason;UNUSED;java.security.cert.CRLReason;true;unknown;false;public
java.util.jar.Attributes$Name;CONTENT_TYPE;java.util.jar.Attributes$Name;true;unknown;false;public
javax.net.ssl.SSLEngineResult$HandshakeStatus;NEED_TASK;javax.net.ssl.SSLEngineResult$HandshakeStatus;true;unknown;false;public
java.time.chrono.ThaiBuddhistEra;BEFORE_BE;java.time.chrono.ThaiBuddhistEra;true;unknown;false;public
java.util.Locale;TAIWAN;java.util.Locale;true;unknown;false;public
sun.net.ftp.FtpReplyCode;NAME_SYSTEM_TYPE;sun.net.ftp.FtpReplyCode;true;unknown;false;public
jdk.internal.org.objectweb.asm.commons.InstructionAdapter;OBJECT_TYPE;jdk.internal.org.objectweb.asm.Type;true;unknown;false;public
java.lang.System$Logger$Level;ALL;java.lang.System$Logger$Level;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET_AND_BITWISE_AND_ACQUIRE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.lang.Float;TYPE;java.lang.Class<java.lang.Float>;true;unknown;false;public
java.text.NumberFormat$Field;EXPONENT;java.text.NumberFormat$Field;true;unknown;false;public
sun.security.x509.AlgorithmId;sha512_256WithRSAEncryption_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.text.DateFormat$Field;HOUR0;java.text.DateFormat$Field;true;unknown;false;public
sun.net.www.protocol.http.AuthScheme;UNKNOWN;sun.net.www.protocol.http.AuthScheme;true;unknown;false;public
sun.security.x509.AlgorithmId;sha384WithECDSA_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.util.logging.PlatformLogger$Level;FINER;sun.util.logging.PlatformLogger$Level;true;unknown;false;public
java.lang.module.ModuleDescriptor$Exports$Modifier;MANDATED;java.lang.module.ModuleDescriptor$Exports$Modifier;true;unknown;false;public
java.util.Locale;US;java.util.Locale;true;unknown;false;public
sun.util.locale.provider.LocaleProviderAdapter$Type;FALLBACK;sun.util.locale.provider.LocaleProviderAdapter$Type;true;unknown;false;public
sun.security.x509.AlgorithmId;AES_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.util.Locale;ITALY;java.util.Locale;true;unknown;false;public
sun.security.x509.AlgorithmId;sha256WithECDSA_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.time.format.TextStyle;NARROW;java.time.format.TextStyle;true;unknown;false;public
java.security.spec.NamedParameterSpec;X25519;java.security.spec.NamedParameterSpec;true;unknown;false;public
sun.net.ftp.FtpReplyCode;DATA_CONNECTION_ALREADY_OPEN;sun.net.ftp.FtpReplyCode;true;unknown;false;public
sun.security.x509.AlgorithmId;sha1WithRSAEncryption_OIW_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.io.ObjectInputFilter$Status;ALLOWED;java.io.ObjectInputFilter$Status;true;unknown;false;public
java.net.StandardProtocolFamily;INET6;java.net.StandardProtocolFamily;true;unknown;false;public
sun.invoke.util.Wrapper;SHORT;sun.invoke.util.Wrapper;true;unknown;false;public
java.net.CookiePolicy;ACCEPT_NONE;java.net.CookiePolicy;true;unknown;false;public
java.lang.module.ModuleDescriptor$Modifier;AUTOMATIC;java.lang.module.ModuleDescriptor$Modifier;true;unknown;false;public
java.math.RoundingMode;HALF_DOWN;java.math.RoundingMode;true;unknown;false;public
sun.security.x509.AlgorithmId;SHA512_256_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.time.temporal.ChronoUnit;FOREVER;java.time.temporal.ChronoUnit;true;unknown;false;public
sun.net.ftp.FtpReplyCode;DIRECTORY_STATUS;sun.net.ftp.FtpReplyCode;true;unknown;false;public
sun.invoke.util.Wrapper;LONG;sun.invoke.util.Wrapper;true;unknown;false;public
java.time.temporal.ChronoUnit;HOURS;java.time.temporal.ChronoUnit;true;unknown;false;public
sun.net.ftp.FtpClient$TransferType;ASCII;sun.net.ftp.FtpClient$TransferType;true;unknown;false;public
sun.net.ftp.FtpReplyCode;ENTERING_EXT_PASSIVE_MODE;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET_AND_BITWISE_OR;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
sun.security.x509.AlgorithmId;sha512_224WithRSAEncryption_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.security.x509.X500Name;localityName_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.time.temporal.ChronoUnit;DECADES;java.time.temporal.ChronoUnit;true;unknown;false;public
java.lang.Integer;TYPE;java.lang.Class<java.lang.Integer>;true;unknown;false;public
java.time.temporal.ChronoField;ALIGNED_DAY_OF_WEEK_IN_YEAR;java.time.temporal.ChronoField;true;unknown;false;public
java.util.jar.Attributes$Name;MANIFEST_VERSION;java.util.jar.Attributes$Name;true;unknown;false;public
sun.security.x509.AlgorithmId;pbeWithSHA1AndRC2_40_oid;sun.security.util.ObjectIdentifier;false;unknown;false;public
sun.security.x509.AlgorithmId;sha1WithRSAEncryption_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.net.ftp.FtpReplyCode;SERVICE_READY;sun.net.ftp.FtpReplyCode;true;unknown;false;public
sun.net.ftp.FtpReplyCode;PROT_LEVEL_NOT_SUPPORTED_BY_SECURITY;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.lang.Short;TYPE;java.lang.Class<java.lang.Short>;true;unknown;false;public
jdk.internal.misc.Signal$Handler;SIG_DFL;jdk.internal.misc.Signal$Handler;true;unknown;false;public
java.security.CryptoPrimitive;PUBLIC_KEY_ENCRYPTION;java.security.CryptoPrimitive;true;unknown;false;public
java.net.CookiePolicy;ACCEPT_ALL;java.net.CookiePolicy;true;unknown;false;public
java.time.format.FormatStyle;MEDIUM;java.time.format.FormatStyle;true;unknown;false;public
sun.util.logging.PlatformLogger$Level;INFO;sun.util.logging.PlatformLogger$Level;true;unknown;false;public
java.nio.channels.FileChannel$MapMode;READ_ONLY;java.nio.channels.FileChannel$MapMode;true;unknown;false;public
java.time.LocalDateTime;MIN;java.time.LocalDateTime;true;unknown;false;public
java.time.format.DateTimeFormatter;ISO_OFFSET_DATE_TIME;java.time.format.DateTimeFormatter;true;unknown;false;public
java.lang.System$Logger$Level;INFO;java.lang.System$Logger$Level;true;unknown;false;public
java.time.temporal.ChronoField;CLOCK_HOUR_OF_AMPM;java.time.temporal.ChronoField;true;unknown;false;public
java.time.format.DateTimeFormatter;ISO_LOCAL_TIME;java.time.format.DateTimeFormatter;true;unknown;false;public
sun.security.x509.AlgorithmId;RSAEncryption_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.time.format.DateTimeFormatter;ISO_DATE;java.time.format.DateTimeFormatter;true;unknown;false;public
java.time.chrono.MinguoChronology;INSTANCE;java.time.chrono.MinguoChronology;true;unknown;false;public
java.time.temporal.ChronoField;AMPM_OF_DAY;java.time.temporal.ChronoField;true;unknown;false;public
java.text.DateFormat$Field;MILLISECOND;java.text.DateFormat$Field;true;unknown;false;public
sun.net.www.protocol.http.AuthScheme;NEGOTIATE;sun.net.www.protocol.http.AuthScheme;true;unknown;false;public
java.security.spec.ECPoint;POINT_INFINITY;java.security.spec.ECPoint;true;unknown;false;public
sun.net.ftp.FtpReplyCode;SECURELY_LOGGED_IN;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.lang.System$Logger$Level;ERROR;java.lang.System$Logger$Level;true;unknown;false;public
java.time.temporal.ChronoField;PROLEPTIC_MONTH;java.time.temporal.ChronoField;true;unknown;false;public
java.time.temporal.ChronoField;MONTH_OF_YEAR;java.time.temporal.ChronoField;true;unknown;false;public
java.time.temporal.ChronoField;MILLI_OF_DAY;java.time.temporal.ChronoField;true;unknown;false;public
java.util.concurrent.TimeUnit;MINUTES;java.util.concurrent.TimeUnit;true;unknown;false;public
java.nio.charset.CodingErrorAction;REPORT;java.nio.charset.CodingErrorAction;true;unknown;false;public
sun.security.x509.X500Name;ipAddress_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.util.Locale;TRADITIONAL_CHINESE;java.util.Locale;true;unknown;false;public
sun.security.x509.AlgorithmId;shaWithDSA_OIW_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.math.RoundingMode;FLOOR;java.math.RoundingMode;true;unknown;false;public
java.util.ResourceBundle$Control;FORMAT_DEFAULT;java.util.List<java.lang.String>;true;unknown;false;public
sun.net.ftp.FtpReplyCode;FILE_ACTION_PENDING;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.lang.annotation.RetentionPolicy;CLASS;java.lang.annotation.RetentionPolicy;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;SET_RELEASE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
jdk.internal.misc.Signal$Handler;SIG_IGN;jdk.internal.misc.Signal$Handler;true;unknown;false;public
java.time.ZoneOffset;UTC;java.time.ZoneOffset;true;unknown;false;public
sun.security.x509.AccessDescription;Ad_OCSP_Id;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.util.Locale;UK;java.util.Locale;true;unknown;false;public
sun.invoke.util.Wrapper;OBJECT;sun.invoke.util.Wrapper;true;unknown;false;public
java.lang.module.ModuleDescriptor$Exports$Modifier;SYNTHETIC;java.lang.module.ModuleDescriptor$Exports$Modifier;true;unknown;false;public
java.time.format.TextStyle;SHORT;java.time.format.TextStyle;true;unknown;false;public
sun.util.locale.provider.LocaleProviderAdapter$Type;CLDR;sun.util.locale.provider.LocaleProviderAdapter$Type;true;unknown;false;public
java.security.CryptoPrimitive;MAC;java.security.CryptoPrimitive;true;unknown;false;public
java.text.NumberFormat$Field;PERMILLE;java.text.NumberFormat$Field;true;unknown;false;public
java.time.chrono.MinguoEra;ROC;java.time.chrono.MinguoEra;true;unknown;false;public
sun.util.logging.PlatformLogger$Level;FINE;sun.util.logging.PlatformLogger$Level;true;unknown;false;public
java.time.temporal.ChronoUnit;SECONDS;java.time.temporal.ChronoUnit;true;unknown;false;public
sun.security.x509.AlgorithmId;sha512WithECDSA_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.net.ftp.FtpReplyCode;FILE_UNAVAILABLE;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.time.temporal.ChronoField;EPOCH_DAY;java.time.temporal.ChronoField;true;unknown;false;public
java.time.Instant;EPOCH;java.time.Instant;true;unknown;false;public
java.time.temporal.ChronoField;HOUR_OF_AMPM;java.time.temporal.ChronoField;true;unknown;false;public
java.time.DayOfWeek;THURSDAY;java.time.DayOfWeek;true;unknown;false;public
java.util.ResourceBundle$Control;FORMAT_PROPERTIES;java.util.List<java.lang.String>;true;unknown;false;public
java.net.Authenticator$RequestorType;SERVER;java.net.Authenticator$RequestorType;true;unknown;false;public
java.text.DateFormat$Field;WEEK_OF_MONTH;java.text.DateFormat$Field;true;unknown;false;public
java.time.temporal.ChronoUnit;HALF_DAYS;java.time.temporal.ChronoUnit;true;unknown;false;public
sun.util.locale.LocaleExtensions;NUMBER_THAI;sun.util.locale.LocaleExtensions;true;unknown;false;public
java.net.Proxy$Type;DIRECT;java.net.Proxy$Type;true;unknown;false;public
java.time.Month;OCTOBER;java.time.Month;true;unknown;false;public
java.time.DayOfWeek;FRIDAY;java.time.DayOfWeek;true;unknown;false;public
java.time.temporal.ChronoField;SECOND_OF_MINUTE;java.time.temporal.ChronoField;true;unknown;false;public
sun.net.ftp.FtpReplyCode;SERVICE_CLOSING;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.util.Locale$IsoCountryCode;PART1_ALPHA3;java.util.Locale$IsoCountryCode;true;unknown;false;public
java.time.format.ResolverStyle;STRICT;java.time.format.ResolverStyle;true;unknown;false;public
sun.net.ftp.FtpReplyCode;FILE_STATUS_OK;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.time.temporal.ChronoUnit;MICROS;java.time.temporal.ChronoUnit;true;unknown;false;public
sun.security.provider.certpath.OCSPResponse$ResponseStatus;MALFORMED_REQUEST;sun.security.provider.certpath.OCSPResponse$ResponseStatus;true;unknown;false;public
java.time.format.DateTimeFormatter;ISO_WEEK_DATE;java.time.format.DateTimeFormatter;true;unknown;false;public
sun.invoke.util.Wrapper;FLOAT;sun.invoke.util.Wrapper;true;unknown;false;public
java.util.Locale$FilteringMode;IGNORE_EXTENDED_RANGES;java.util.Locale$FilteringMode;true;unknown;false;public
sun.security.x509.X500Name;title_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.security.x509.AlgorithmId;MD5_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.nio.cs.US_ASCII;INSTANCE;sun.nio.cs.US_ASCII;true;unknown;false;public
sun.security.x509.X500Name;streetAddress_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.text.DateFormat$Field;DAY_OF_YEAR;java.text.DateFormat$Field;true;unknown;false;public
sun.net.ftp.FtpDirEntry$Permission;USER;sun.net.ftp.FtpDirEntry$Permission;true;unknown;false;public
sun.security.x509.AlgorithmId;sha1WithECDSA_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.lang.module.ModuleDescriptor$Modifier;MANDATED;java.lang.module.ModuleDescriptor$Modifier;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET_ACQUIRE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET_VOLATILE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.lang.System;out;java.io.PrintStream;true;unknown;false;public
java.util.jar.Attributes$Name;IMPLEMENTATION_VERSION;java.util.jar.Attributes$Name;true;unknown;false;public
sun.security.validator.ValidatorException;T_UNTRUSTED_CERT;java.lang.Object;true;unknown;false;public
sun.security.x509.X500Name;commonName_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.time.temporal.ChronoField;ERA;java.time.temporal.ChronoField;true;unknown;false;public
java.util.concurrent.TimeUnit;MILLISECONDS;java.util.concurrent.TimeUnit;true;unknown;false;public
java.time.format.FormatStyle;LONG;java.time.format.FormatStyle;true;unknown;false;public
sun.net.ftp.FtpReplyCode;ENTERING_PASSIVE_MODE;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.time.temporal.ChronoUnit;MINUTES;java.time.temporal.ChronoUnit;true;unknown;false;public
java.time.chrono.JapaneseEra;HEISEI;java.time.chrono.JapaneseEra;true;unknown;false;public
java.lang.Thread$State;TERMINATED;java.lang.Thread$State;true;unknown;false;public
java.time.temporal.ChronoField;NANO_OF_DAY;java.time.temporal.ChronoField;true;unknown;false;public
java.util.ResourceBundle$Control;FORMAT_CLASS;java.util.List<java.lang.String>;true;unknown;false;public
java.time.temporal.ChronoField;MICRO_OF_DAY;java.time.temporal.ChronoField;true;unknown;false;public
sun.net.ftp.FtpReplyCode;ACTION_ABORTED;sun.net.ftp.FtpReplyCode;true;unknown;false;public
jdk.internal.reflect.ConstantPool$Tag;INTERFACEMETHODREF;jdk.internal.reflect.ConstantPool$Tag;true;unknown;false;public
java.security.CryptoPrimitive;KEY_AGREEMENT;java.security.CryptoPrimitive;true;unknown;false;public
java.math.RoundingMode;HALF_EVEN;java.math.RoundingMode;true;unknown;false;public
java.time.temporal.ChronoField;MINUTE_OF_DAY;java.time.temporal.ChronoField;true;unknown;false;public
sun.net.ftp.FtpReplyCode;COMMAND_UNRECOGNIZED;sun.net.ftp.FtpReplyCode;true;unknown;false;public
jdk.internal.org.objectweb.asm.Type;INT_TYPE;jdk.internal.org.objectweb.asm.Type;true;unknown;false;public
java.math.RoundingMode;UP;java.math.RoundingMode;true;unknown;false;public
java.time.temporal.ChronoField;ALIGNED_WEEK_OF_MONTH;java.time.temporal.ChronoField;true;unknown;false;public
java.util.jar.Attributes$Name;EXTENSION_LIST;java.util.jar.Attributes$Name;true;unknown;false;public
sun.net.ftp.FtpReplyCode;CONNECTION_CLOSED;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.util.concurrent.ForkJoinPool;defaultForkJoinWorkerThreadFactory;java.util.concurrent.ForkJoinPool$ForkJoinWorkerThreadFactory;true;unknown;false;public
sun.net.ftp.FtpReplyCode;NOT_LOGGED_IN;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.time.Month;JANUARY;java.time.Month;true;unknown;false;public
javax.net.ssl.SSLEngineResult$HandshakeStatus;FINISHED;javax.net.ssl.SSLEngineResult$HandshakeStatus;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;GET_AND_BITWISE_AND_RELEASE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
sun.net.ftp.FtpReplyCode;FILE_ACTION_NOT_TAKEN;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.time.format.DateTimeFormatter;ISO_OFFSET_TIME;java.time.format.DateTimeFormatter;true;unknown;false;public
sun.security.x509.X500Name;INITIALS_OID;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.nio.file.attribute.PosixFilePermission;OTHERS_WRITE;java.nio.file.attribute.PosixFilePermission;true;unknown;false;public
java.lang.invoke.VarHandle$AccessMode;COMPARE_AND_EXCHANGE_ACQUIRE;java.lang.invoke.VarHandle$AccessMode;true;unknown;false;public
java.util.Locale$IsoCountryCode;PART3;java.util.Locale$IsoCountryCode;true;unknown;false;public
java.time.temporal.ChronoUnit;WEEKS;java.time.temporal.ChronoUnit;true;unknown;false;public
jdk.internal.org.objectweb.asm.tree.analysis.BasicValue;DOUBLE_VALUE;jdk.internal.org.objectweb.asm.tree.analysis.BasicValue;true;unknown;false;public
sun.invoke.util.Wrapper;BOOLEAN;sun.invoke.util.Wrapper;true;unknown;false;public
sun.net.ftp.FtpReplyCode;HELP_MESSAGE;sun.net.ftp.FtpReplyCode;true;unknown;false;public
sun.net.ftp.FtpReplyCode;BAD_SEQUENCE;sun.net.ftp.FtpReplyCode;true;unknown;false;public
jdk.internal.reflect.ConstantPool$Tag;METHODTYPE;jdk.internal.reflect.ConstantPool$Tag;true;unknown;false;public
java.time.zone.ZoneOffsetTransitionRule$TimeDefinition;UTC;java.time.zone.ZoneOffsetTransitionRule$TimeDefinition;true;unknown;false;public
java.math.BigInteger;TWO;java.math.BigInteger;true;unknown;false;public
sun.net.ftp.FtpDirEntry$Permission;GROUP;sun.net.ftp.FtpDirEntry$Permission;true;unknown;false;public
java.util.jar.Attributes$Name;SEALED;java.util.jar.Attributes$Name;true;unknown;false;public
sun.security.validator.ValidatorException;T_SIGNATURE_ERROR;java.lang.Object;true;unknown;false;public
sun.net.ftp.FtpReplyCode;CANT_OPEN_DATA_CONNECTION;sun.net.ftp.FtpReplyCode;true;unknown;false;public
java.security.cert.CRLReason;KEY_COMPROMISE;java.security.cert.CRLReason;true;unknown;false;public
java.util.Locale;PRC;java.util.Locale;true;unknown;false;public
sun.invoke.util.Wrapper;CHAR;sun.invoke.util.Wrapper;true;unknown;false;public
java.time.temporal.ChronoField;HOUR_OF_DAY;java.time.temporal.ChronoField;true;unknown;false;public
sun.util.logging.PlatformLogger$Level;CONFIG;sun.util.logging.PlatformLogger$Level;true;unknown;false;public
sun.security.provider.certpath.OCSP$RevocationStatus$CertStatus;REVOKED;sun.security.provider.certpath.OCSP$RevocationStatus$CertStatus;true;unknown;false;public
sun.security.provider.certpath.OCSPResponse$ResponseStatus;INTERNAL_ERROR;sun.security.provider.certpath.OCSPResponse$ResponseStatus;true;unknown;false;public
sun.security.x509.AccessDescription;Ad_CAISSUERS_Id;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.text.AttributedCharacterIterator$Attribute;LANGUAGE;java.text.AttributedCharacterIterator$Attribute;true;unknown;false;public
sun.security.x509.AlgorithmId;sha224WithECDSA_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
java.security.CryptoPrimitive;SIGNATURE;java.security.CryptoPrimitive;true;unknown;false;public
java.util.Locale;KOREAN;java.util.Locale;true;unknown;false;public
jdk.internal.org.objectweb.asm.Type;VOID_TYPE;jdk.internal.org.objectweb.asm.Type;true;unknown;false;public
java.nio.file.attribute.PosixFilePermission;GROUP_READ;java.nio.file.attribute.PosixFilePermission;true;unknown;false;public
sun.security.provider.certpath.OCSP$RevocationStatus$CertStatus;UNKNOWN;sun.security.provider.certpath.OCSP$RevocationStatus$CertStatus;true;unknown;false;public
sun.security.x509.X500Name;userid_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
sun.security.x509.AlgorithmId;sha1WithDSA_OIW_oid;sun.security.util.ObjectIdentifier;true;unknown;false;public
